candidate_rid: 15739 | name: Lks & Plains Reg Cncl Carpenters & | slug: lks-plains-reg-cncl-carpenters | type: Political Committee | date: 09-09-2004 | amount: 500.0
candidate_rid: 16881 | name: St. Paul Firefighters Local 21 PAC | slug: st-paul-firefighters-local-21-pac | type: Political Committee | date: 01-12-2012 | amount: 500.0
candidate_rid: 16881 | name: Teamsters Local 120 Political Action Committee | slug: teamsters-local-120-political-action-committee | type: Political Committee | date: 01-23-2012 | amount: 500.0
candidate_rid: 16881 | name: UAW Minnesota State PAC | slug: uaw-minnesota-state-pac | type: Political Committee | date: 06-22-2012 | amount: 500.0
candidate_rid: 16881 | name: United Transportation Union PAC | slug: united-transportation-union-pac | type: Political Committee | date: 05-29-2012 | amount: 500.0
candidate_rid: 16881 | name: Volunteer Firefighters PAC Fund | slug: volunteer-firefighters-pac-fund | type: Political Committee | date: 01-12-2012 | amount: 150.0
candidate_rid: 16881 | name: Capella Education PAC | slug: capella-education-pac | type: Other | date: 10-23-2014 | amount: 1000.0
candidate_rid: 16881 | name: Deloitte Federal Political Action Committee | slug: deloitte-federal-political-action-committee | type: Other | date: 10-22-2014 | amount: 4000.0
candidate_rid: 16881 | name: HDR, Inc. Political Action Committee | slug: hdr-inc-political-action-committee | type: Other | date: 10-27-2014 | amount: 1000.0
candidate_rid: 16881 | name: The NEA Fund for Children & Public Education | slug: the-nea-fund-for-children-public-education | type: Other | date: 09-16-2014 | amount: 4000.0
candidate_rid: 15521 | name: Saint Paul Area Chamber of Commerce | slug: saint-paul-area-chamber-of-commerce | type: Political Committee | date: 09-05-2004 | amount: 500.0
candidate_rid: 16623 | name: Charron, Michael  House Dist. 28A Committee | slug: charron-michael-house-dist-28a-committee | type: Candidate Committee | date: 06-29-2015 | amount: 500.0
candidate_rid: 17442 | name: Eken, Bernhard (Kent)  House Dist.  2A Committee | slug: eken-bernhard-kent-house-dist-2a-committee | type: Candidate Committee | date: 06-19-2012 | amount: 11562.72
candidate_rid: 17442 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 07-29-2016 | amount: 250.0
candidate_rid: 12328 | name: Mah Mah Wi No Min - I | slug: mah-mah-wi-no-min-i | type: Political Committee | date: 01-28-2004 | amount: 500.0
candidate_rid: 17447 | name: The Mad Hatter | slug: the-mad-hatter | type: Other | date: 07-24-2014 | amount: 300.0
candidate_rid: 17347 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 07-26-2016 | amount: 250.0
candidate_rid: 17919 | name: Sheran, Kathleen  Senate Dist. 19 Committee | slug: sheran-kathleen-senate-dist-19-committee | type: Candidate Committee | date: 09-06-2016 | amount: 898.7
candidate_rid: 17919 | name: Sheran, Kathleen  Senate Dist. 19 Committee | slug: sheran-kathleen-senate-dist-19-committee | type: Candidate Committee | date: 09-21-2016 | amount: 3500.0
candidate_rid: 15698 | name: Local 49 Engineers Political Fund | slug: local-49-engineers-political-fund | type: Other | date: 06-15-2004 | amount: 500.0
candidate_rid: 15698 | name: SEIU Local 73-HC | slug: seiu-local-73-hc | type: Other | date: 08-20-2004 | amount: 200.0
candidate_rid: 15698 | name: SEIU Local 880 Political Fund | slug: seiu-local-880-political-fund | type: Other | date: 09-05-2004 | amount: 500.0
candidate_rid: 16072 | name: Clark, Steve  House Dist. 36A Committee | slug: clark-steve-house-dist-36a-committee | type: Candidate Committee | date: 05-25-2004 | amount: 1000.0
candidate_rid: 16072 | name: Strachan, Steven  House Dist. 36B Committee | slug: strachan-steven-house-dist-36b-committee | type: Candidate Committee | date: 06-03-2004 | amount: 1500.0
candidate_rid: 16072 | name: Citizens for Sensible Government Policy for Real Estate PAC | slug: citizens-for-sensible-government-policy-for-real-estate-pac | type: Other | date: 08-10-2006 | amount: 500.0
candidate_rid: 16931 | name: Minnesota Young Republicans | slug: minnesota-young-republicans | type: Other | date: 11-08-2012 | amount: 170.0
candidate_rid: 17869 | name: Kelly, Timothy J House Dist. 21A Committee | slug: kelly-timothy-j-house-dist-21a-committee | type: Candidate Committee | date: 08-26-2016 | amount: 750.0
candidate_rid: 13320 | name: Faegre & Benson Ltd Liability Partn | slug: faegre-benson-ltd-liability-partn | type: Political Committee | date: 06-08-2004 | amount: 300.0
candidate_rid: 12682 | name: Faegre & Benson Ltd Liability Partn | slug: faegre-benson-ltd-liability-partn | type: Political Committee | date: 05-27-2004 | amount: 200.0
candidate_rid: 17969 | name: Kelly, Timothy J House Dist. 21A Committee | slug: kelly-timothy-j-house-dist-21a-committee | type: Candidate Committee | date: 06-30-2016 | amount: 5000.0
candidate_rid: 15600 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 12-17-2005 | amount: 1000.0
candidate_rid: 15600 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 09-10-2006 | amount: 1400.0
candidate_rid: 15600 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 11-30-2007 | amount: 900.0
candidate_rid: 15600 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 03-20-2009 | amount: 1000.0
candidate_rid: 15600 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 10-26-2010 | amount: 1000.0
candidate_rid: 15600 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 12-03-2011 | amount: 1000.0
candidate_rid: 16189 | name: Metzen, James P Senate Dist. 52 Committee | slug: metzen-james-p-senate-dist-52-committee | type: Candidate Committee | date: 09-27-2016 | amount: 500.0
candidate_rid: 16189 | name: Minn League of Conservation Voters | slug: minn-league-of-conservation-voters | type: Political Committee | date: 09-04-2004 | amount: 276.0
candidate_rid: 17280 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 05-24-2016 | amount: 500.0
candidate_rid: 17782 | name: Anderson, Mark T House Dist.  9A Committee | slug: anderson-mark-t-house-dist-9a-committee | type: Candidate Committee | date: 07-10-2016 | amount: 500.0
candidate_rid: 17434 | name: Boilermakers Local 647 PAC | slug: boilermakers-local-647-pac | type: Other | date: 10-12-2012 | amount: 300.0
candidate_rid: 15220 | name: Ward, John  House Dist. 10A Committee | slug: ward-john-house-dist-10a-committee | type: Candidate Committee | date: 06-12-2016 | amount: 500.0
candidate_rid: 17319 | name: Selcer, Yvonne M House Dist. 48A Committee | slug: selcer-yvonne-m-house-dist-48a-committee | type: Candidate Committee | date: 06-23-2016 | amount: 2265.0
candidate_rid: 15833 | name: Workman, Tom M House Dist. 43A Committee | slug: workman-tom-m-house-dist-43a-committee | type: Candidate Committee | date: 08-02-2004 | amount: 200.0
candidate_rid: 17077 | name: Bonoff, Terri  Senate Dist. 44 Committee | slug: bonoff-terri-senate-dist-44-committee | type: Candidate Committee | date: 08-08-2016 | amount: 1000.0
candidate_rid: 17077 | name: Sheran, Kathleen  Senate Dist. 19 Committee | slug: sheran-kathleen-senate-dist-19-committee | type: Candidate Committee | date: 08-01-2016 | amount: 1000.0
candidate_rid: 17077 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 07-27-2016 | amount: 250.0
candidate_rid: 17466 | name: Tillberry, Tom  House Dist. 41A Committee | slug: tillberry-tom-house-dist-41a-committee | type: Candidate Committee | date: 07-19-2012 | amount: 1000.0
candidate_rid: 17633 | name: Brynaert, Kathy  House Dist. 19B Committee | slug: brynaert-kathy-house-dist-19b-committee | type: Candidate Committee | date: 07-23-2014 | amount: 1000.0
candidate_rid: 17633 | name: Sheran, Kathleen  Senate Dist. 19 Committee | slug: sheran-kathleen-senate-dist-19-committee | type: Candidate Committee | date: 07-25-2016 | amount: 2000.0
candidate_rid: 17641 | name: Freedom and Security PAC | slug: freedom-and-security-pac | type: Other | date: 10-10-2014 | amount: 1000.0
candidate_rid: 17641 | name: Marijuana Policy Project PAC | slug: marijuana-policy-project-pac | type: Other | date: 10-30-2014 | amount: 4000.0
candidate_rid: 15197 | name: Inter Faculty Organization Lobby Fu | slug: inter-faculty-organization-lobby-fu | type: Political Committee | date: 09-24-2004 | amount: 300.0
candidate_rid: 13508 | name: Faegre & Benson Ltd Liability Partn | slug: faegre-benson-ltd-liability-partn | type: Political Committee | date: 08-18-2004 | amount: 200.0
candidate_rid: 10054 | name: Mah Mah Wi No Min - I | slug: mah-mah-wi-no-min-i | type: Political Committee | date: 01-30-2004 | amount: 500.0
candidate_rid: 17443 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 07-26-2016 | amount: 1000.0
candidate_rid: 17443 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 09-20-2016 | amount: 500.0
candidate_rid: 17924 | name: Metzen, James P Senate Dist. 52 Committee | slug: metzen-james-p-senate-dist-52-committee | type: Candidate Committee | date: 09-19-2016 | amount: 500.0
candidate_rid: 17950 | name: Britton, Audrey  House Dist. 44A Committee | slug: britton-audrey-house-dist-44a-committee | type: Candidate Committee | date: 05-23-2016 | amount: 100.0
candidate_rid: 17950 | name: Britton, Audrey  House Dist. 44A Committee | slug: britton-audrey-house-dist-44a-committee | type: Candidate Committee | date: 08-20-2016 | amount: 100.0
candidate_rid: 17950 | name: Britton, Audrey  House Dist. 44A Committee | slug: britton-audrey-house-dist-44a-committee | type: Candidate Committee | date: 09-14-2016 | amount: 100.0
candidate_rid: 17732 | name: Anderson, Mark T House Dist.  9A Committee | slug: anderson-mark-t-house-dist-9a-committee | type: Candidate Committee | date: 07-05-2016 | amount: 500.0
candidate_rid: 17732 | name: Banaian, King  House Dist. 14B Committee | slug: banaian-king-house-dist-14b-committee | type: Candidate Committee | date: 04-04-2014 | amount: 500.0
candidate_rid: 18020 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 10-24-2016 | amount: 2000.0
candidate_rid: 17407 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 08-18-2016 | amount: 250.0
candidate_rid: 17500 | name: Minn Young Republicans | slug: minn-young-republicans | type: Other | date: 11-27-2012 | amount: 170.0
candidate_rid: 17898 | name: Laine, Carolyn D House Dist. 41B Committee | slug: laine-carolyn-d-house-dist-41b-committee | type: Candidate Committee | date: 11-14-2015 | amount: 100.0
candidate_rid: 17898 | name: Laine, Carolyn D House Dist. 41B Committee | slug: laine-carolyn-d-house-dist-41b-committee | type: Candidate Committee | date: 11-23-2015 | amount: 3000.0
candidate_rid: 17898 | name: Laine, Carolyn D House Dist. 41B Committee | slug: laine-carolyn-d-house-dist-41b-committee | type: Candidate Committee | date: 03-25-2016 | amount: 3500.0
candidate_rid: 17898 | name: Laine, Carolyn D House Dist. 41B Committee | slug: laine-carolyn-d-house-dist-41b-committee | type: Candidate Committee | date: 06-12-2016 | amount: 12941.44
candidate_rid: 17898 | name: Laine, Carolyn D House Dist. 41B Committee | slug: laine-carolyn-d-house-dist-41b-committee | type: Candidate Committee | date: 09-02-2016 | amount: 987.1
candidate_rid: 17994 | name: Kulberg, Gregg  Senate Dist. 17 Committee | slug: kulberg-gregg-senate-dist-17-committee | type: Candidate Committee | date: 10-20-2016 | amount: 237.38
candidate_rid: 17094 | name: 39A House District RPM | slug: 39a-house-district-rpm | type: Political Party | date: 06-23-2010 | amount: 300.0
candidate_rid: 17094 | name: 39A House District RPM | slug: 39a-house-district-rpm | type: Political Party | date: 10-04-2010 | amount: 700.0
candidate_rid: 15487 | name: John Lesch for State Senate | slug: john-lesch-for-state-senate | type: Candidate Committee | date: 06-02-2011 | amount: 2232.88
candidate_rid: 16956 | name: (Damon) Dolton for State Rep | slug: damon-dolton-for-state-rep | type: Candidate Committee | date: 12-28-2010 | amount: 500.0
candidate_rid: 16956 | name: Vandeveer, Ray  Senate Dist. 39 Committee | slug: vandeveer-ray-senate-dist-39-committee | type: Candidate Committee | date: 10-15-2012 | amount: 1000.0
candidate_rid: 16000 | name: Lockridge Grindal Nauen P.L.L.P. St | slug: lockridge-grindal-nauen-p-l-l-p-st | type: Political Committee | date: 09-13-2004 | amount: 250.0
candidate_rid: 16000 | name: Minn Women's Campaign Fund State PA | slug: minn-womens-campaign-fund-state-pa | type: Political Committee | date: 08-12-2004 | amount: 500.0
candidate_rid: 16745 | name: Charron, Michael  House Dist. 28A Committee | slug: charron-michael-house-dist-28a-committee | type: Candidate Committee | date: 06-22-2015 | amount: 1000.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 05-17-2008 | amount: 1000.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 10-08-2008 | amount: 500.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 09-02-2009 | amount: 500.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 10-30-2010 | amount: 500.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 12-15-2011 | amount: 1000.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 08-20-2012 | amount: 2800.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 09-29-2012 | amount: 500.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 10-09-2012 | amount: 450.0
candidate_rid: 16680 | name: 42nd Senate District RPM | slug: 42nd-senate-district-rpm | type: Political Party | date: 11-06-2012 | amount: 500.0
candidate_rid: 15823 | name: Lks & Plains Reg Cncl Carpenters & | slug: lks-plains-reg-cncl-carpenters | type: Political Committee | date: 01-28-2004 | amount: 250.0
candidate_rid: 15823 | name: Mah Mah Wi No Min - I | slug: mah-mah-wi-no-min-i | type: Political Committee | date: 01-28-2004 | amount: 250.0
candidate_rid: 12353 | name: Lks & Plains Reg Cncl Carpenters & | slug: lks-plains-reg-cncl-carpenters | type: Political Committee | date: 01-28-2004 | amount: 250.0
candidate_rid: 12353 | name: Mah Mah Wi No Min - I | slug: mah-mah-wi-no-min-i | type: Political Committee | date: 01-26-2004 | amount: 250.0
candidate_rid: 16891 | name: Charron, Michael  House Dist. 28A Committee | slug: charron-michael-house-dist-28a-committee | type: Candidate Committee | date: 08-03-2015 | amount: 1000.0
candidate_rid: 18082 | name: Sheran, Kathleen  Senate Dist. 19 Committee | slug: sheran-kathleen-senate-dist-19-committee | type: Candidate Committee | date: 08-05-2016 | amount: 1000.0
candidate_rid: 13481 | name: Minneapolis Municipal Retirement Assn | slug: minneapolis-municipal-retirement-assn | type: Political Committee | date: 05-21-2008 | amount: 500.0
candidate_rid: 18125 | name: Murphy, Erin  House Dist. 64A Committee | slug: murphy-erin-house-dist-64a-committee | type: Candidate Committee | date: 12-29-2016 | amount: 15000.0
candidate_rid: 10601 | name: Inter Faculty Organization Lobby Fu | slug: inter-faculty-organization-lobby-fu | type: Political Committee | date: 10-09-2004 | amount: 300.0
candidate_rid: 10601 | name: Mah Mah Wi No Min - I | slug: mah-mah-wi-no-min-i | type: Political Committee | date: 01-30-2004 | amount: 250.0
candidate_rid: 15548 | name: Lks & Plains Reg Cncl Carpenters & | slug: lks-plains-reg-cncl-carpenters | type: Political Committee | date: 01-29-2004 | amount: 250.0
candidate_rid: 15548 | name: Mah Mah Wi No Min - I | slug: mah-mah-wi-no-min-i | type: Political Committee | date: 01-28-2004 | amount: 250.0
candidate_rid: 18004 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 07-18-2016 | amount: 2500.0
candidate_rid: 18004 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 10-27-2016 | amount: 2000.0
candidate_rid: 18004 | name: Newton, Jerry  House Dist. 37A Committee | slug: newton-jerry-house-dist-37a-committee | type: Candidate Committee | date: 04-14-2016 | amount: 29966.09
candidate_rid: 12909 | name: OtterTail County RPM | slug: ottertail-county-rpm | type: Political Party | date: 07-19-2004 | amount: 1000.0
candidate_rid: 12909 | name: OtterTail County RPM | slug: ottertail-county-rpm | type: Political Party | date: 11-29-2005 | amount: 1000.0
candidate_rid: 12909 | name: OtterTail County RPM | slug: ottertail-county-rpm | type: Political Party | date: 07-05-2006 | amount: 500.0
candidate_rid: 12909 | name: OtterTail County RPM | slug: ottertail-county-rpm | type: Political Party | date: 10-22-2007 | amount: 1000.0
candidate_rid: 12909 | name: OtterTail County RPM | slug: ottertail-county-rpm | type: Political Party | date: 09-10-2008 | amount: 500.0
candidate_rid: 12909 | name: OtterTail County RPM | slug: ottertail-county-rpm | type: Political Party | date: 09-16-2008 | amount: 500.0
candidate_rid: 17963 | name: Ward, John  House Dist. 10A Committee | slug: ward-john-house-dist-10a-committee | type: Candidate Committee | date: 06-12-2016 | amount: 1700.0
candidate_rid: 16950 | name: Woodard, Kelby  House Dist. 20A Committee | slug: woodard-kelby-house-dist-20a-committee | type: Candidate Committee | date: 07-25-2014 | amount: 2500.0
candidate_rid: 15589 | name: Workman, Tom M House Dist. 43A Committee | slug: workman-tom-m-house-dist-43a-committee | type: Candidate Committee | date: 08-05-2004 | amount: 400.0
candidate_rid: 16525 | name: Citizens to Retain Judge VandeNorth | slug: citizens-to-retain-judge-vandenorth | type: Candidate Committee | date: 08-20-2012 | amount: 937.43
candidate_rid: 16525 | name: Maslon Edelman Borman & Brand PAC | slug: maslon-edelman-borman-brand-pac | type: Political Committee | date: 04-16-2007 | amount: 250.0
candidate_rid: 16247 | name: Kelash, Kenneth S Senate Dist. 50 Committee | slug: kelash-kenneth-s-senate-dist-50-committee | type: Candidate Committee | date: 06-22-2013 | amount: 500.0
candidate_rid: 18128 | name: Otto, Rebecca  State Aud. Dist.  Committee | slug: otto-rebecca-state-aud-dist-committee | type: Candidate Committee | date: 12-31-2016 | amount: 20000.0
candidate_rid: 11763 | name: Inter Faculty Organization Lobby Fu | slug: inter-faculty-organization-lobby-fu | type: Political Committee | date: 01-21-2004 | amount: 500.0
candidate_rid: 16763 | name: 3B House District DFL | slug: 3b-house-district-dfl | type: Political Party | date: 10-16-2010 | amount: 500.0
candidate_rid: 17967 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 03-26-2016 | amount: 16.5
candidate_rid: 17967 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 03-28-2016 | amount: 58.8
candidate_rid: 17967 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 06-25-2016 | amount: 2000.0
candidate_rid: 17967 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 09-26-2016 | amount: 800.0
candidate_rid: 17675 | name: Rights and Responsibilities PAC | slug: rights-and-responsibilities-pac | type: Other | date: 10-18-2014 | amount: 1000.0
candidate_rid: 15674 | name: United Food & Commerical Workers Council 6 | slug: united-food-commerical-workers-council-6 | type: Other | date: 10-26-2012 | amount: 500.0
candidate_rid: 17985 | name: Anderson, Mark T House Dist.  9A Committee | slug: anderson-mark-t-house-dist-9a-committee | type: Candidate Committee | date: 07-05-2016 | amount: 500.0
candidate_rid: 18031 | name: Selcer, Yvonne M House Dist. 48A Committee | slug: selcer-yvonne-m-house-dist-48a-committee | type: Candidate Committee | date: 06-20-2016 | amount: 5000.0
candidate_rid: 18031 | name: Wagner, Anthony (Tony)  Senate Dist. 44 Committee | slug: wagner-anthony-tony-senate-dist-44-committee | type: Candidate Committee | date: 09-02-2016 | amount: 250.0
candidate_rid: 17941 | name: Melin, Carly C House Dist.  6A Committee | slug: melin-carly-c-house-dist-6a-committee | type: Candidate Committee | date: 09-08-2016 | amount: 1500.0
candidate_rid: 17896 | name: Norton, Kimberly M House Dist. 25B Committee | slug: norton-kimberly-m-house-dist-25b-committee | type: Candidate Committee | date: 08-13-2016 | amount: 2000.0
candidate_rid: 17867 | name: Metzger, Ann Marie  House Dist. 53B Committee | slug: metzger-ann-marie-house-dist-53b-committee | type: Candidate Committee | date: 11-22-2015 | amount: 250.0
candidate_rid: 17328 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 07-26-2016 | amount: 250.0
candidate_rid: 17328 | name: North Metro Harness Initiative | slug: north-metro-harness-initiative | type: Other | date: 08-22-2013 | amount: 250.0
candidate_rid: 18065 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 12-26-2016 | amount: 1000.0
candidate_rid: 17183 | name: Woodard, Kelby  House Dist. 20A Committee | slug: woodard-kelby-house-dist-20a-committee | type: Candidate Committee | date: 07-21-2014 | amount: 2500.0
candidate_rid: 17344 | name: Schultz (John) Volunteer Committee | slug: schultz-john-volunteer-committee | type: Other | date: 06-10-2012 | amount: 7947.08
candidate_rid: 17344 | name: Sherman Group | slug: sherman-group | type: Other | date: 03-14-2012 | amount: 250.0
candidate_rid: 16901 | name: Gottwalt, Steve  House Dist. 14A Committee | slug: gottwalt-steve-house-dist-14a-committee | type: Candidate Committee | date: 06-23-2014 | amount: 1500.0
candidate_rid: 18093 | name: Selcer, Yvonne M House Dist. 48A Committee | slug: selcer-yvonne-m-house-dist-48a-committee | type: Candidate Committee | date: 07-14-2016 | amount: 500.0
candidate_rid: 17653 | name: Brynaert, Kathy  House Dist. 19B Committee | slug: brynaert-kathy-house-dist-19b-committee | type: Candidate Committee | date: 10-08-2014 | amount: 400.0
candidate_rid: 17653 | name: Selcer, Yvonne M House Dist. 48A Committee | slug: selcer-yvonne-m-house-dist-48a-committee | type: Candidate Committee | date: 08-14-2016 | amount: 250.0
candidate_rid: 15777 | name: Faegre & Benson Ltd Liability Partn | slug: faegre-benson-ltd-liability-partn | type: Political Committee | date: 10-27-2006 | amount: 200.0
candidate_rid: 17943 | name: Ward, John  House Dist. 10A Committee | slug: ward-john-house-dist-10a-committee | type: Candidate Committee | date: 06-10-2016 | amount: 1700.0
candidate_rid: 17849 | name: Doll, John P Senate Dist. 40 Committee | slug: doll-john-p-senate-dist-40-committee | type: Candidate Committee | date: 10-16-2016 | amount: 500.0
candidate_rid: 17849 | name: Doll, John P Senate Dist. 40 Committee | slug: doll-john-p-senate-dist-40-committee | type: Candidate Committee | date: 10-23-2016 | amount: 500.0
candidate_rid: 16567 | name: (Bill) Luther for Attorney General | slug: bill-luther-for-attorney-general | type: Candidate Committee | date: 06-04-2009 | amount: 200.0
candidate_rid: 16567 | name: Kelash, Kenneth S Senate Dist. 50 Committee | slug: kelash-kenneth-s-senate-dist-50-committee | type: Candidate Committee | date: 07-31-2013 | amount: 500.0
candidate_rid: 16567 | name: Independent Community Bankers of MN | slug: independent-community-bankers-of-mn | type: Political Committee | date: 06-12-2007 | amount: 200.0
candidate_rid: 16567 | name: Minneapolis Police Relief Association | slug: minneapolis-police-relief-association | type: Political Committee | date: 06-19-2007 | amount: 200.0
candidate_rid: 16567 | name: UAW Minn State CAP Council Political Fund | slug: uaw-minn-state-cap-council-political-fund | type: Political Committee | date: 06-12-2007 | amount: 200.0
candidate_rid: 17635 | name: Banaian, King  House Dist. 14B Committee | slug: banaian-king-house-dist-14b-committee | type: Candidate Committee | date: 04-04-2014 | amount: 500.0
candidate_rid: 17635 | name: SCHA PAC | slug: scha-pac | type: Other | date: 02-18-2014 | amount: 300.0
candidate_rid: 15621 | name: Minnesota DFL Party | slug: minnesota-dfl-party | type: Political Party | date: 10-26-2016 | amount: 450.0
candidate_rid: 16870 | name: Minneapolis Municipal Retirement Assn | slug: minneapolis-municipal-retirement-assn | type: Political Committee | date: 12-10-2008 | amount: 500.0
candidate_rid: 17955 | name: Metzen, James P Senate Dist. 52 Committee | slug: metzen-james-p-senate-dist-52-committee | type: Candidate Committee | date: 11-02-2016 | amount: 500.0
candidate_rid: 15317 | name: Melin, Carly C House Dist.  6A Committee | slug: melin-carly-c-house-dist-6a-committee | type: Candidate Committee | date: 09-06-2016 | amount: 250.0
candidate_rid: 17852 | name: Perovich, Peter  House Dist. 35A Committee | slug: perovich-peter-house-dist-35a-committee | type: Candidate Committee | date: 02-23-2016 | amount: 300.0
candidate_rid: 12790 | name: Inter Faculty Organization Lobby Fu | slug: inter-faculty-organization-lobby-fu | type: Political Committee | date: 09-22-2004 | amount: 300.0
candidate_rid: 17912 | name: Hernandez, Mary  House Dist. 55A Committee | slug: hernandez-mary-house-dist-55a-committee | type: Candidate Committee | date: 12-31-2016 | amount: 1500.0
candidate_rid: 17762 | name: Woodard, Kelby  House Dist. 20A Committee | slug: woodard-kelby-house-dist-20a-committee | type: Candidate Committee | date: 08-04-2014 | amount: 3500.0
candidate_rid: 17908 | name: Perovich, Peter  House Dist. 35A Committee | slug: perovich-peter-house-dist-35a-committee | type: Candidate Committee | date: 01-31-2016 | amount: 300.0
candidate_rid: 17438 | name: Slawik, Nora B House Dist. 53A Committee | slug: slawik-nora-b-house-dist-53a-committee | type: Candidate Committee | date: 08-02-2012 | amount: 3500.0
candidate_rid: 17438 | name: Slawik, Nora B House Dist. 53A Committee | slug: slawik-nora-b-house-dist-53a-committee | type: Candidate Committee | date: 09-09-2012 | amount: 1000.0
candidate_rid: 11954 | name: 3B House District DFL | slug: 3b-house-district-dfl | type: Political Party | date: 10-23-2010 | amount: 500.0
candidate_rid: 17723 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 06-14-2016 | amount: 500.0
candidate_rid: 17723 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 06-22-2016 | amount: 225.95
candidate_rid: 17723 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 06-22-2016 | amount: 1000.0
candidate_rid: 17723 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 07-16-2016 | amount: 500.0
candidate_rid: 17723 | name: Johnson, Alice M Senate Dist. 37 Committee | slug: johnson-alice-m-senate-dist-37-committee | type: Candidate Committee | date: 08-24-2016 | amount: 250.0
candidate_rid: 17860 | name: Sieben, Katie  Senate Dist. 54 Committee | slug: sieben-katie-senate-dist-54-committee | type: Candidate Committee | date: 08-04-2016 | amount: 250.0
candidate_rid: 16897 | name: Wilkinson, Dale D State Aud. Dist.  Committee | slug: wilkinson-dale-d-state-aud-dist-committee | type: Candidate Committee | date: 06-08-2009 | amount: 143.5
candidate_rid: 16897 | name: Grassroots Party | slug: grassroots-party | type: Political Party | date: 10-15-2014 | amount: 827.0
candidate_rid: 16897 | name: Grassroots Party | slug: grassroots-party | type: Political Party | date: 10-17-2014 | amount: 500.0
candidate_rid: 17672 | name: Selcer, Yvonne M House Dist. 48A Committee | slug: selcer-yvonne-m-house-dist-48a-committee | type: Candidate Committee | date: 07-15-2016 | amount: 250.0
